,0,1,2,3
445,445,[-2.79672967e+03  3.33370448e+02 -8.61109104e-03 -1.31641694e+07],38,888.0982873243125
446,446,[ 1.73000921e+03  2.95328430e+02 -1.36138813e-02 -1.31641694e+07],882,888.1716288158584
447,447,[ 1.71174949e+03  2.91324160e+02 -1.57034847e-02 -1.31641694e+07],452,888.2847509724056
448,448,[ 7.15116646e+03  2.93325993e+02 -4.50925366e-02 -1.31641694e+07],619,888.3619502060479
449,449,[ 1.54182424e+03  2.93325920e+02 -1.54586598e-02 -1.31641694e+07],458,888.5253790871841
450,450,[ 1.42354541e+03  2.97330504e+02 -1.37896285e-02 -1.31641694e+07],378,888.26622565507
451,451,[ 9.81025122e+03  2.90813998e+02 -2.06820089e-02 -1.31641694e+07],278,888.330251710812
452,452,[-3.16274539e+03  3.32369338e+02 -1.08326915e-02 -1.31641694e+07],627,888.0056817212851
453,453,[ 2.27511152e+03  2.95328233e+02 -1.01692258e-02 -1.31641694e+07],693,887.8474351926243
454,454,[ 1.94857388e+03  2.95328147e+02 -1.18500981e-02 -1.31641694e+07],878,888.053132142756
455,455,[-2.80684916e+03  3.33370446e+02 -8.75843499e-03 -1.31641694e+07],85,888.03401336391
456,456,[ 1.89261544e+03  2.97330598e+02 -1.08980624e-02 -1.31641694e+07],334,888.1918928972257
457,457,[ 1.49405229e+03  2.96329281e+02 -1.43181219e-02 -1.31641694e+07],265,888.4671360982313
458,458,[ 2.00246499e+03  2.96329352e+02 -1.16326711e-02 -1.31641694e+07],435,888.0032504136813
459,459,[-2.82687707e+03  3.34371537e+02 -8.01452691e-03 -1.31641694e+07],459,887.9793107902792
460,460,[ 1.95222715e+03  2.95328979e+02 -1.24207407e-02 -1.31641694e+07],542,887.5152046554595
461,461,[ 2.40830084e+03  2.93326034e+02 -1.09308198e-02 -1.31641694e+07],52,888.0803567739007
462,462,[-2.68136842e+03  3.34371813e+02 -8.63003543e-03 -1.31641694e+07],261,888.4003705976837
463,463,[ 1.89085321e+03  2.94327603e+02 -1.29361538e-02 -1.31641694e+07],324,888.1739455303224
464,464,[ 2.13287637e+03  2.94327855e+02 -1.21770341e-02 -1.31641694e+07],173,888.3014457169089
465,465,[ 7.05215855e+03  2.87832380e+02 -3.54175994e-02 -1.31641694e+07],83,888.5655869868876
466,466,[ 1.01191788e+04  2.93325927e+02 -2.77239440e-02 -1.31641694e+07],196,888.6057157005175
467,467,[ 1.68413977e+03  2.93326788e+02 -1.48193626e-02 -1.31641694e+07],645,887.9166752596691
468,468,[ 7.45892624e+03  2.94327063e+02 -3.88909114e-02 -1.31641694e+07],178,888.342542074742
469,469,[ 1.64879116e+03  2.95328537e+02 -1.33274638e-02 -1.31641694e+07],657,888.3224041623104
470,470,[ 6.16318925e+03  2.93326044e+02 -2.07738523e-02 -1.31641694e+07],164,888.2205253158888
471,471,[ 1.78283643e+03  2.92325008e+02 -1.60486470e-02 -1.31641694e+07],333,888.5238780398498
472,472,[ 1.72740108e+03  2.91323800e+02 -1.62462156e-02 -1.31641694e+07],715,888.538096847299
473,473,[-3.25385178e+03  3.32369711e+02 -1.24292752e-02 -1.31641694e+07],579,888.1575606786962
474,474,[ 7.15554926e+03  2.94327031e+02 -4.76330422e-02 -1.31641694e+07],656,888.0226985700052
475,475,[ 7.02056916e+03  2.95328278e+02 -4.72077340e-02 -1.31641694e+07],57,887.8016282123283
476,476,[ 7.11602946e+03  2.95328241e+02 -3.47343307e-02 -1.31641694e+07],611,888.4141157999838
477,477,[ 1.46824443e+03  2.95328807e+02 -1.51868030e-02 -1.31641694e+07],659,888.4579103453736
478,478,[ 1.55769046e+03  2.96329560e+02 -1.33156550e-02 -1.31641694e+07],105,888.5327177789845
479,479,[ 8.62911590e+03  2.94327174e+02 -2.55545742e-02 -1.31641694e+07],112,888.5541388469826
480,480,[ 1.83855444e+03  2.95328403e+02 -1.26395434e-02 -1.31641694e+07],352,888.5278426359329
481,481,[ 1.70524399e+03  2.96329927e+02 -1.29279202e-02 -1.31641694e+07],72,888.4018502428668
482,482,[-3.34358227e+03  3.32369539e+02 -1.13712600e-02 -1.31641694e+07],222,888.1594990722614
483,483,[ 1.47648194e+03  2.93326068e+02 -1.56098038e-02 -1.31641694e+07],861,888.6180000962253
484,484,[ 7.99505176e+03  2.93325972e+02 -3.82987653e-02 -1.31641694e+07],69,888.4639086703697
485,485,[ 1.47316788e+03  2.97331187e+02 -1.35951214e-02 -1.31641694e+07],241,888.5202490016364
486,486,[ 1.13114135e+04  2.92758003e+02 -1.53866730e-02 -1.31641694e+07],531,888.5986784129465
487,487,[ 1.77395500e+03  2.94327285e+02 -1.40013746e-02 -1.31641694e+07],170,888.406162251589
488,488,[-2.76611448e+03  3.35372724e+02 -7.33083513e-03 -1.31641694e+07],863,887.8279016726879
489,489,[-2.54422576e+03  3.35373122e+02 -8.84282107e-03 -1.31641694e+07],149,887.8819702924455
490,490,[ 1.76064102e+03  2.92324895e+02 -1.64052426e-02 -1.31641694e+07],209,888.2949985538302
491,491,[ 1.39105328e+03  2.93325980e+02 -1.61083287e-02 -1.31641694e+07],56,888.3188087887037
492,492,[ 8.69698886e+03  2.89878117e+02 -2.41767347e-02 -1.31641694e+07],679,888.4116392932051
493,493,[ 1.83216743e+03  2.96329273e+02 -1.32336545e-02 -1.31641694e+07],325,888.0229440638489
494,494,[ 1.69640790e+03  2.93326006e+02 -1.60242459e-02 -1.31641694e+07],186,888.4278335520795
495,495,[ 1.92409595e+03  2.94327078e+02 -1.33282158e-02 -1.31641694e+07],732,888.1570498510118
496,496,[-2.54181062e+03  3.35372704e+02 -7.14664695e-03 -1.31641694e+07],604,887.8751332257002
497,497,[ 1.41416137e+03  2.95328273e+02 -1.47543323e-02 -1.31641694e+07],629,888.4387317636538
498,498,[ 1.95695762e+03  2.95328159e+02 -1.23175019e-02 -1.31641694e+07],552,888.0990058641921
499,499,[ 1.49176799e+03  2.95328324e+02 -1.54537372e-02 -1.31641694e+07],109,888.5618520253591
500,500,[ 9.59705296e+03  2.94327160e+02 -2.91324503e-02 -1.31641694e+07],45,888.558728565439
501,501,[ 7.99185225e+03  2.93325948e+02 -3.73712782e-02 -1.31641694e+07],467,888.54281723802
502,502,[ 1.49084157e+03  2.96330179e+02 -1.49200731e-02 -1.31641694e+07],527,888.5490366197168
503,503,[ 2.27195358e+03  2.94327108e+02 -1.03172206e-02 -1.31641694e+07],194,888.0847828062966
504,504,[ 1.49243704e+03  2.98332304e+02 -1.41073777e-02 -1.31641694e+07],33,887.5592019278132
505,505,[ 1.70939055e+03  2.92325631e+02 -1.64704817e-02 -1.31641694e+07],510,888.4759567077579
506,506,[ 7.62137211e+03  2.96329312e+02 -3.08510838e-02 -1.31641694e+07],392,888.2849017268936
507,507,[ 7.33463334e+03  2.93325963e+02 -4.87926768e-02 -1.31641694e+07],284,888.5169734538546
508,508,[ 2.32815066e+03  2.93325955e+02 -1.09166151e-02 -1.31641694e+07],608,888.2562099865919
509,509,[ 7.80978647e+03  2.88881134e+02 -2.94260935e-02 -1.31641694e+07],813,888.3971167720376
510,510,[ 1.88651976e+03  2.96329403e+02 -1.23285928e-02 -1.31641694e+07],28,887.9076626089935
511,511,[ 1.81270953e+03  3.02336263e+02 -8.32177216e-03 -1.31641694e+07],838,885.8708871513959
512,512,[ 8.03863351e+03  2.88938008e+02 -2.71795149e-02 -1.31641694e+07],117,884.6894038370764
513,513,[ 1.90079646e+03  2.95328814e+02 -1.24874505e-02 -1.31641694e+07],522,882.0374744071044
514,514,[ 1.48460241e+03  2.95328341e+02 -1.35897413e-02 -1.31641694e+07],394,881.1162608074021
515,515,[ 2.32731641e+03  2.95328183e+02 -9.01534216e-03 -1.31641694e+07],307,881.7630034972285
516,516,[ 2.52660430e+03  2.95328165e+02 -9.50995296e-03 -1.31641694e+07],50,883.364077019145
517,517,[ 1.59558995e+03  2.95328795e+02 -1.27069967e-02 -1.31641694e+07],877,885.1326662517282
518,518,[ 9.83480522e+03  2.90883778e+02 -1.94697851e-02 -1.31641694e+07],402,887.4539053951073
519,519,[-3.14622064e+03  3.32369401e+02 -1.26804619e-02 -1.31641694e+07],321,886.0247095275978
520,520,[ 7.79516746e+03  2.96329476e+02 -3.73710491e-02 -1.31641694e+07],637,887.6102459813272
521,521,[ 1.38248938e+03  2.97331068e+02 -1.47804091e-02 -1.31641694e+07],489,888.0069048148582
522,522,[ 1.10392689e+04  2.93325983e+02 -2.05279039e-02 -1.31641694e+07],769,887.8915706468282
523,523,[ 2.32821297e+03  2.97330650e+02 -9.76190799e-03 -1.31641694e+07],712,886.4757080486637
524,524,[ 2.54717199e+03  2.93326151e+02 -9.88856077e-03 -1.31641694e+07],300,886.8740973270254
525,525,[ 8.20851087e+03  2.92324826e+02 -2.21881561e-02 -1.31641694e+07],199,888.4101970160455
526,526,[ 8.64861561e+03  2.89881518e+02 -2.54058448e-02 -1.31641694e+07],496,888.3393901225936
527,527,[ 1.97296031e+03  2.95328631e+02 -1.18676354e-02 -1.31641694e+07],299,887.9136662734278
528,528,[ 8.22451384e+03  2.95328244e+02 -3.84516725e-02 -1.31641694e+07],871,888.2328867156432
529,529,[ 1.85790643e+03  2.96329274e+02 -1.19625041e-02 -1.31641694e+07],218,888.0179452621534
530,530,[ 1.73314340e+03  2.95328990e+02 -1.44206806e-02 -1.31641694e+07],682,887.4036147976195
531,531,[-3.13001794e+03  3.33370426e+02 -9.72998558e-03 -1.31641694e+07],353,887.9359476129267
532,532,[ 7.17473603e+03  2.87837345e+02 -3.49941411e-02 -1.31641694e+07],669,888.3351767252086
533,533,[ 1.51567431e+03  2.93326080e+02 -1.62230832e-02 -1.31641694e+07],809,888.3598380127232
534,534,[ 1.92048562e+03  2.95328304e+02 -1.18757140e-02 -1.31641694e+07],308,888.075957533903
535,535,[-2.95547320e+03  3.34371584e+02 -8.41343781e-03 -1.31641694e+07],323,888.375774812622
536,536,[ 2.48560180e+03  2.96329344e+02 -8.85693396e-03 -1.31641694e+07],30,887.8055804057431
537,537,[ 1.84385319e+03  2.96329401e+02 -1.22868327e-02 -1.31641694e+07],697,888.3721500998964
538,538,[ 1.46396293e+03  2.95328190e+02 -1.53235467e-02 -1.31641694e+07],867,888.4479424158701
539,539,[ 2.49345289e+03  2.95328739e+02 -9.78035436e-03 -1.31641694e+07],711,888.0921790648298
540,540,[ 1.64176509e+03  2.90323620e+02 -1.71474123e-02 -1.31641694e+07],428,888.5814734911941
541,541,[ 1.88559772e+03  2.92324815e+02 -1.38884943e-02 -1.31641694e+07],433,888.5514056994457
542,542,[ 2.18466361e+03  2.97330470e+02 -9.68484501e-03 -1.31641694e+07],800,887.9777344808039
543,543,[ 1.65331813e+03  2.94327067e+02 -1.46176221e-02 -1.31641694e+07],684,888.6127720648884
544,544,[ 1.62038957e+03  2.93326281e+02 -1.52433150e-02 -1.31641694e+07],453,888.6921664535097
545,545,[ 2.10594786e+03  2.93326243e+02 -1.23855292e-02 -1.31641694e+07],193,888.1296718112453
546,546,[ 2.39738985e+03  2.91324284e+02 -1.19280952e-02 -1.31641694e+07],380,888.0395854436789
547,547,[ 6.46946468e+03  2.95328153e+02 -2.11105527e-02 -1.31641694e+07],18,887.7954399628904
548,548,[ 7.68085022e+03  2.88857923e+02 -3.07366418e-02 -1.31641694e+07],134,888.4221808243487
549,549,[ 1.65764354e+03  2.90322644e+02 -1.71699347e-02 -1.31641694e+07],350,888.3098962909731
550,550,[ 1.83365714e+03  2.96329454e+02 -1.17192668e-02 -1.31641694e+07],177,888.34899825169
551,551,[ 1.45513326e+03  2.96329418e+02 -1.43043949e-02 -1.31641694e+07],620,888.4009713100738
552,552,[ 5.60614700e+03  2.86771016e+02 -5.31983492e-02 -1.31641694e+07],678,887.9229487440248
553,553,[ 1.45724604e+03  2.91323924e+02 -1.64512362e-02 -1.31641694e+07],488,888.4292468577422
554,554,[ 1.53050095e+03  2.93326124e+02 -1.56738468e-02 -1.31641694e+07],652,888.4631822186269
555,555,[ 1.37842924e+03  2.95328344e+02 -1.57703554e-02 -1.31641694e+07],46,888.4236295697821
556,556,[ 1.62957083e+03  2.96329429e+02 -1.30755805e-02 -1.31641694e+07],797,888.3680307220528
557,557,[ 2.47245953e+03  2.92325185e+02 -1.15540385e-02 -1.31641694e+07],654,888.3741074752577
558,558,[ 1.35774365e+03  2.93326079e+02 -1.60700341e-02 -1.31641694e+07],7,888.3316611639266
559,559,[ 1.96617339e+03  2.95328181e+02 -1.25556517e-02 -1.31641694e+07],412,888.0635792794911
560,560,[ 1.43387272e+03  2.96329390e+02 -1.41264162e-02 -1.31641694e+07],408,888.6118107833754
561,561,[ 7.98041907e+03  2.94327038e+02 -2.34655521e-02 -1.31641694e+07],118,888.2794329887635
562,562,[ 8.19676846e+03  2.88874214e+02 -2.74851055e-02 -1.31641694e+07],650,888.4539680063813
563,563,[ 1.31156259e+03  2.93327026e+02 -1.61732353e-02 -1.31641694e+07],663,888.3597627424177
564,564,[ 2.35214232e+03  2.93326330e+02 -1.06319636e-02 -1.31641694e+07],536,888.3764004207517
565,565,[ 1.53380199e+03  2.92324908e+02 -1.62070989e-02 -1.31641694e+07],8,888.5783792720341
566,566,[ 1.75030225e+03  2.95328245e+02 -1.34063640e-02 -1.31641694e+07],475,888.1875807816591
567,567,[ 2.19739807e+03  2.95328417e+02 -1.08567554e-02 -1.31641694e+07],840,887.7749018143506
568,568,[ 1.07806633e+04  2.91809494e+02 -1.71407402e-02 -1.31641694e+07],622,888.5745238310716
569,569,[ 2.35038622e+03  2.92324972e+02 -1.13082883e-02 -1.31641694e+07],547,888.4907658753348
570,570,[ 1.35500791e+03  2.94327204e+02 -1.54386028e-02 -1.31641694e+07],20,888.4936474704524
571,571,[ 1.55102327e+03  2.95329293e+02 -1.50573669e-02 -1.31641694e+07],346,888.486207253101
572,572,[ 1.25310842e+04  2.94502024e+02 -1.27517204e-02 -1.31641694e+07],148,888.1943980206634
573,573,[ 1.53488985e+03  2.93326691e+02 -1.50144120e-02 -1.31641694e+07],735,888.6509224727668
574,574,[ 1.28424798e+04  2.94481532e+02 -1.23143535e-02 -1.31641694e+07],48,888.4674047687611
575,575,[ 1.47451853e+03  2.95328575e+02 -1.51585420e-02 -1.31641694e+07],239,888.3215493697552
576,576,[ 1.15406192e+04  2.92782158e+02 -1.46326699e-02 -1.31641694e+07],425,888.6058005937011
577,577,[ 1.66701338e+03  2.95328322e+02 -1.39468269e-02 -1.31641694e+07],775,888.307100689975
578,578,[ 1.83505460e+03  2.96329377e+02 -1.17973027e-02 -1.31641694e+07],787,888.3733549214319
579,579,[ 1.95802501e+03  2.96329534e+02 -1.13641925e-02 -1.31641694e+07],865,887.9523615021989
580,580,[ 1.58324742e+03  2.94327167e+02 -1.48033827e-02 -1.31641694e+07],716,888.4715133333988
581,581,[ 1.02462007e+04  2.92324809e+02 -2.87038007e-02 -1.31641694e+07],53,888.1452355836309
582,582,[ 1.59945417e+03  2.93326782e+02 -1.52779951e-02 -1.31641694e+07],296,888.2884503044379
583,583,[-2.87010551e+03  3.33370433e+02 -9.20820106e-03 -1.31641694e+07],127,888.0899750025287
584,584,[ 1.52845098e+03  2.92325056e+02 -1.63514293e-02 -1.31641694e+07],42,888.389648582073
585,585,[ 1.90872076e+03  2.95328212e+02 -1.19559450e-02 -1.31641694e+07],345,888.3122728890215
586,586,[ 1.55653014e+03  2.93326531e+02 -1.55748522e-02 -1.31641694e+07],257,888.6298786701848
587,587,[ 9.97711450e+03  2.90857933e+02 -1.90166410e-02 -1.31641694e+07],94,887.5151802602104
588,588,[ 1.64110080e+03  2.90323181e+02 -1.70294778e-02 -1.31641694e+07],567,888.3862829786426
589,589,[ 1.81890909e+03  2.96329775e+02 -1.24997716e-02 -1.31641694e+07],439,888.3018537365092
590,590,[ 1.50600902e+03  2.94327403e+02 -1.45777882e-02 -1.31641694e+07],789,888.3121989303551
591,591,[ 1.54036799e+03  2.92324846e+02 -1.61021830e-02 -1.31641694e+07],624,888.5462016117044
592,592,[ 1.41684091e+03  2.94327949e+02 -1.50505544e-02 -1.31641694e+07],416,888.2333052522574
593,593,[ 1.51864833e+03  2.91323811e+02 -1.68922633e-02 -1.31641694e+07],92,888.2353700128484
594,594,[ 1.53588760e+03  2.94327289e+02 -1.49523271e-02 -1.31641694e+07],17,888.5342655730808
595,595,[ 1.92084686e+03  2.93326581e+02 -1.34495496e-02 -1.31641694e+07],738,888.5441022700431
596,596,[ 2.50469465e+03  2.93325954e+02 -1.02800080e-02 -1.31641694e+07],802,888.4429872451527
597,597,[ 1.49052744e+03  2.93326662e+02 -1.52788926e-02 -1.31641694e+07],29,888.3123233461167
598,598,[ 1.34567895e+03  2.96330214e+02 -1.46933828e-02 -1.31641694e+07],874,888.4377102743707
599,599,[ 1.45081686e+03  2.92325069e+02 -1.58234427e-02 -1.31641694e+07],837,888.2243394188806
600,600,[ 1.26371045e+03  2.96329582e+02 -1.56721325e-02 -1.31641694e+07],82,888.5301454898967
601,601,[ 2.04250286e+03  2.93326154e+02 -1.31816960e-02 -1.31641694e+07],192,888.1643485307062
602,602,[ 1.82150954e+03  2.95328249e+02 -1.24559048e-02 -1.31641694e+07],175,888.1960629507097
603,603,[ 8.59536857e+03  2.93325959e+02 -2.25063870e-02 -1.31641694e+07],857,888.2486383516505
604,604,[ 9.68241526e+03  2.93325931e+02 -2.84675181e-02 -1.31641694e+07],695,887.9252548657859
605,605,[ 1.19496622e+03  2.99333132e+02 -1.40559157e-02 -1.31641694e+07],643,888.1174684611268
606,606,[ 1.53870273e+03  2.95328769e+02 -1.38572289e-02 -1.31641694e+07],719,888.3354548454457
607,607,[ 1.50466923e+03  2.95328407e+02 -1.37002582e-02 -1.31641694e+07],869,888.2331289144163
608,608,[ 1.77532031e+03  2.95328211e+02 -1.32649510e-02 -1.31641694e+07],289,887.904131699011
609,609,[ 1.09651100e+04  2.92755761e+02 -1.66747984e-02 -1.31641694e+07],799,887.6684585731513
610,610,[ 1.20187179e+03  2.96330074e+02 -1.48108274e-02 -1.31641694e+07],792,888.5113196548828
611,611,[-2.85903967e+03  3.34371533e+02 -8.24391418e-03 -1.31641694e+07],23,887.948997154174
612,612,[ 1.51517318e+03  2.92324807e+02 -1.69033340e-02 -1.31641694e+07],22,886.5424235518778
613,613,[ 1.69085320e+03  2.96330771e+02 -1.29545947e-02 -1.31641694e+07],73,884.0269793439326
614,614,[ 1.27350394e+03  2.96329292e+02 -1.35543522e-02 -1.31641694e+07],130,883.3977365512816
615,615,[ 1.30813449e+03  2.95329119e+02 -1.35654615e-02 -1.31641694e+07],295,885.1831325688677
616,616,[ 2.27714397e+03  2.93326340e+02 -1.18519256e-02 -1.31641694e+07],311,888.2689700276513
617,617,[ 3.27853657e+03  2.92324926e+02 -7.93884304e-03 -1.31641694e+07],793,887.4283288804046
618,618,[ 2.57512273e+03  2.92324810e+02 -1.07489578e-02 -1.31641694e+07],737,887.6375494052504
619,619,[ 1.54162214e+03  2.95328200e+02 -1.40283723e-02 -1.31641694e+07],854,888.0034882205448
620,620,[ 1.33117557e+03  2.96329291e+02 -1.49359685e-02 -1.31641694e+07],288,887.8347739394818
621,621,[ 1.64358407e+03  2.94328150e+02 -1.42162836e-02 -1.31641694e+07],335,888.4628893061541
622,622,[ 2.46443422e+03  2.94327259e+02 -1.01553665e-02 -1.31641694e+07],806,887.7957291865688
623,623,[ 6.39732709e+03  2.86318174e+02 -9.30569414e-02 -1.31641694e+07],215,887.678730141204
624,624,[ 9.00404140e+03  2.89321485e+02 -4.68258963e-02 -1.31641694e+07],248,887.7698625651443
625,625,[ 1.47896368e+03  2.89321752e+02 -1.81785675e-02 -1.31641694e+07],54,888.134597336282
626,626,[ 8.94355826e+03  2.93325992e+02 -3.26739715e-02 -1.31641694e+07],651,888.0914964345902
627,627,[ 5.49394216e+03  2.90322658e+02 -1.26066208e-02 -1.31641694e+07],635,887.9924894847743
628,628,[ 1.31755768e+03  2.93326425e+02 -1.58806134e-02 -1.31641694e+07],794,888.2855338189439
629,629,[-2.92422685e+03  3.34371561e+02 -8.47365164e-03 -1.31641694e+07],623,887.9231419202118
630,630,[ 2.27961054e+03  2.92324840e+02 -1.22221281e-02 -1.31641694e+07],74,888.0990270481598
631,631,[ 2.51653594e+03  2.96329500e+02 -8.88586271e-03 -1.31641694e+07],260,888.1946662414058
632,632,[ 1.40193625e+03  2.93326099e+02 -1.64646083e-02 -1.31641694e+07],395,888.3623983257711
633,633,[ 1.62110384e+03  2.91324186e+02 -1.53757616e-02 -1.31641694e+07],609,888.058997323639
634,634,[ 1.35457410e+03  2.96330103e+02 -1.43153096e-02 -1.31641694e+07],791,888.4531566491111
635,635,[ 2.61049511e+03  2.94327728e+02 -9.69986831e-03 -1.31641694e+07],221,887.6842746502496
636,636,[ 2.25126422e+03  2.99332876e+02 -6.95321422e-03 -1.31641694e+07],246,887.6329440045387
637,637,[ 1.29584406e+04  2.94456223e+02 -1.19532739e-02 -1.31641694e+07],862,887.8830327728592
638,638,[ 1.46947571e+03  2.95328257e+02 -1.46239791e-02 -1.31641694e+07],856,888.2923506585576
639,639,[ 1.36012863e+03  2.94327441e+02 -1.55370663e-02 -1.31641694e+07],401,888.4706125098626
640,640,[ 2.45489341e+03  2.91324096e+02 -1.24002625e-02 -1.31641694e+07],702,888.0637574691766
641,641,[ 1.78367417e+03  2.92324976e+02 -1.48260317e-02 -1.31641694e+07],709,888.5443277534173
642,642,[ 2.32939505e+03  2.93325993e+02 -1.11630858e-02 -1.31641694e+07],341,888.0909607848935
643,643,[ 9.78271484e+03  2.94327114e+02 -2.86866117e-02 -1.31641694e+07],751,887.7439644273126
644,644,[ 2.26666761e+03  2.91323741e+02 -1.26342247e-02 -1.31641694e+07],444,888.0098138414295
645,645,[ 1.74661259e+03  2.94328400e+02 -1.30937768e-02 -1.31641694e+07],689,887.9603174892404
646,646,[ 2.63430279e+03  2.94327089e+02 -9.93778130e-03 -1.31641694e+07],618,888.1830239797687
647,647,[ 1.30420713e+03  2.92324872e+02 -1.61384571e-02 -1.31641694e+07],636,888.2261565136461
648,648,[ 1.47409803e+03  2.93326552e+02 -1.50491479e-02 -1.31641694e+07],286,888.1886685480775
649,649,[ 1.21334881e+03  2.95328556e+02 -1.54565957e-02 -1.31641694e+07],19,888.0396484903055
650,650,[ 1.51769115e+03  2.91323908e+02 -1.59225066e-02 -1.31641694e+07],131,887.819776178119
651,651,[ 2.24175448e+03  2.96329392e+02 -1.01486051e-02 -1.31641694e+07],662,887.6862724933653
652,652,[ 1.71971786e+03  2.94328034e+02 -1.36901229e-02 -1.31641694e+07],823,887.8267310421168
653,653,[ 1.14636687e+03  2.94327329e+02 -1.62901897e-02 -1.31641694e+07],230,887.5432247208197
654,654,[ 2.42896325e+03  2.91323809e+02 -1.25936346e-02 -1.31641694e+07],203,887.824631513807
655,655,[ 2.39215238e+03  2.90322626e+02 -1.34361862e-02 -1.31641694e+07],354,888.1428900310417
656,656,[ 8.89619816e+03  2.92324891e+02 -1.96666018e-02 -1.31641694e+07],832,887.9508770834399
657,657,[ 1.74380863e+03  2.92325072e+02 -1.47240588e-02 -1.31641694e+07],782,887.9582670796436
658,658,[ 2.23894724e+03  2.97330429e+02 -1.01953759e-02 -1.31641694e+07],379,887.5596441222681
659,659,[ 1.19711069e+03  2.92324937e+02 -1.71953223e-02 -1.31641694e+07],720,887.9479029519558
660,660,[-2.93166798e+03  3.34371826e+02 -8.60873506e-03 -1.31641694e+07],520,887.3894526373722
661,661,[ 7.81061913e+03  2.87319267e+02 -9.16486845e-02 -1.31641694e+07],277,887.3479268438929
662,662,[ 3.84810434e+03  2.92324807e+02 -8.04774229e-03 -1.31641694e+07],93,887.6226263035143
663,663,[ 2.44795101e+03  2.95329037e+02 -1.02369611e-02 -1.31641694e+07],132,887.819118808066
664,664,[ 2.34057676e+03  2.91323707e+02 -1.30076306e-02 -1.31641694e+07],431,888.4279514594541
665,665,[ 2.32035189e+03  2.91324141e+02 -1.25109111e-02 -1.31641694e+07],422,888.4614392019905
666,666,[ 1.43788940e+03  2.93326144e+02 -1.54607998e-02 -1.31641694e+07],698,888.583378688053
